kernel,stage,launches,time_ms,flops,dram_bytes,l1_bytes,l2_bytes,ai_dram,ai_l2,gflops,dram_gbps
sba::calc_point_update_kernel_xavier_special,bundle_adjust,6,0.0266,429408,928256,1.14931e+06,1.10864e+06,0.462597,0.387329,16.1286,34.8654
sba::v1T_x_M_x_v2_kernel,bundle_adjust,6,0.0201,214416,43008,36864,163808,4.98549,1.30895,10.6696,2.14013
sba::calc_pose_update_kernel,bundle_adjust,6,0.0196,3456,59392,15744,195552,0.0581897,0.017673,0.176183,3.02773
sba::pose_scaling_term_kernel,bundle_adjust,6,0.0195,8928,29568,5376,113536,0.301948,0.0786359,0.457377,1.51475
sba::update_points_kernel,bundle_adjust,6,0.0156,8946,161280,677632,353984,0.0554687,0.0252723,0.575231,10.3704
sba::update_poses_kernel,bundle_adjust,6,0.0144,2304,28544,33792,115040,0.0807175,0.0200278,0.16,1.98222
sba::make_prediction,bundle_adjust,6,0.0139,90,83968,960,154272,0.00107184,0.000583385,0.00646552,6.03218
xxtrf4_set_info_ker,ba_solver,7,0.0133,0,17280,224,88352,0,0,0,1.29808
sba::clear_full_system_stage_2_kernel,bundle_adjust,7,0.0133,0,71296,672,146816,0,0,0,5.36867
cub::DeviceMergeSortPartitionKernel,keypoint_sort,2,0.0119,0,13056,3136,48480,0,0,0,1.09973
cub::DeviceMergeSortBlockSortKernel,keypoint_sort,1,0.0116,0,68096,305792,194400,0,0,0,5.87845
dtrsv_init,ba_solver,6,0.0113,0,16256,384,80384,0,0,0,1.43503
non_max_suppression_kernel,feature_detect,1,0.0113,0,1.23302e+06,6.03194e+06,3.17568e+06,0,0,0,109.466
dtrsv_init_up,ba_solver,6,0.0113,0,16256,384,80416,0,0,0,1.44318
copy_info_kernel,ba_solver,6,0.0112,0,14720,192,75648,0,0,0,1.31429
accumulateGFTT_kernel,feature_detect,1,0.0103,1.614e+06,1.2343e+06,2.496e+06,1.29651e+06,1.30762,1.24488,157.126,120.162
cub::DeviceMergeSortMergeKernel,keypoint_sort,2,0.0102,0,137088,612480,376544,0,0,0,13.4295
downsample_gftt_x8_kernel,feature_detect,1,0.0089,0,1.23328e+06,1.53664e+06,1.5335e+06,0,0,0,138.136
select_features_kernel,feature_detect,1,0.0057,54951,484992,906432,574176,0.113303,0.0957041,9.5934,84.6704
matcher::lift_kernel,tracking,1,0.0055,17844,90496,329024,121408,0.19718,0.146975,3.26096,16.538
filter_maximums_kernel,feature_detect,1,0.0028,0,5632,126272,134752,0,0,0,2
